Image,Width,Height,Detected_ROIs,whole_image_mean_luminance,whole_image_shadow_clipping_ratio,whole_image_highlight_clipping_ratio,whole_image_well_exposedness_score,whole_image_entropy,whole_image_uniformity,face_skin_mean_luminance,face_skin_shadow_clipping_ratio,face_skin_highlight_clipping_ratio,face_skin_well_exposedness_score,face_skin_entropy,face_skin_uniformity,whole_image_mean_luminance_score,whole_image_shadow_clipping_score,whole_image_highlight_clipping_score,whole_image_well_exposedness_score_normalized,whole_image_entropy_score,whole_image_uniformity_score,whole_image_lighting_score,face_skin_mean_luminance_score,face_skin_shadow_clipping_score,face_skin_highlight_clipping_score,face_skin_well_exposedness_score_normalized,face_skin_entropy_score,face_skin_uniformity_score,face_skin_lighting_score,final_lighting_score,Processing_Time_ms
IMAGE01.jpg,736,920,"whole_image,face_skin",134.35514089083176,0.017595108695652173,0.0,74.30351376533508,7.202913284301758,0.7546009984538912,119.45839180984179,0.004520541874104386,0.0,72.03258872032166,7.308381080627441,0.6418195983019713,83.4,100.0,100.0,74.3,91.09,82.65,84.22,77.98,100.0,100.0,72.03,94.25,62.15,80.34,82.09,44.11
IMAGE02.jpg,736,1104,whole_image,110.39783937854442,0.035063947306238186,0.01698123424700693,62.63718605041504,7.885359764099121,0.6813610642601517,,,,,,,74.69,98.79,100.0,62.64,100.0,69.34,76.75,,,,,,,,76.75,24.14
IMAGE03.jpg,736,412,whole_image,117.35613325770368,0.010615634233853947,0.0039046010975094976,78.48328351974487,7.58722448348999,0.8328587934974256,,,,,,,77.22,100.0,100.0,78.48,100.0,96.88,86.52,,,,,,,,86.52,7.61
IMAGE04.jpg,736,736,whole_image,128.4853737151465,0.011990119919659736,0.00012183955576559546,60.098135471343994,7.352412223815918,0.5979227740631401,,,,,,,81.27,100.0,100.0,60.1,95.57,54.17,75.49,,,,,,,,75.49,17.97
IMAGE05.jpg,736,1308,whole_image,118.88484119465497,1.2465097726366174e-05,0.00012049594468820635,81.1498761177063,7.161566734313965,0.8927324545209595,,,,,,,77.78,100.0,100.0,81.15,89.85,100.0,87.51,,,,,,,,87.51,28.71
IMAGE06.jpg,738,1200,whole_image,65.42063121047877,0.16570912375790425,0.00010501355013550135,52.97725796699524,7.099256992340088,0.7319847489704769,,,,,,,55.99,67.69,100.0,52.98,87.98,78.54,64.8,,,,,,,,64.8,27.34
IMAGE07.jpg,736,1104,whole_image,22.10593764768431,0.6130055726212981,4.307459042218022e-05,26.96903645992279,4.972796440124512,0.8983261310857513,,,,,,,18.42,0.0,100.0,26.97,40.0,100.0,36.47,,,,,,,,36.47,25.33
IMAGE08.jpg,736,1308,whole_image,18.71657276293046,0.6578278736205292,0.002070244980720649,23.222537338733673,5.518179416656494,0.8882931109265142,,,,,,,15.6,0.0,100.0,23.22,40.55,100.0,34.44,,,,,,,,34.44,37.41
IMAGE09.jpg,960,1200,whole_image,38.407152777777775,0.29094618055555554,0.005393229166666667,36.90698742866516,6.616085529327393,0.865668544713772,,,,,,,32.36,37.87,100.0,36.91,73.48,100.0,50.59,,,,,,,,50.59,39.79
IMAGE10.jpg,736,736,whole_image,67.45678572483459,0.02180189626654064,0.005576928757088847,51.63666009902954,7.161109924316406,0.7571355928444555,,,,,,,57.77,100.0,100.0,51.64,89.83,83.12,70.01,,,,,,,,70.01,22.5
IMAGE11.jpg,1200,750,whole_image,144.43215666666666,0.021785555555555555,0.022152222222222222,73.97980690002441,7.677228927612305,0.7975577954732467,,,,,,,87.07,100.0,99.06,73.98,100.0,90.47,85.96,,,,,,,,85.96,27.32
IMAGE12.jpg,736,736,whole_image,134.1780094370274,0.006970699432892249,0.001733444588846881,79.29805517196655,7.5455474853515625,0.7620999713968227,,,,,,,83.34,100.0,100.0,79.3,100.0,84.02,86.79,,,,,,,,86.79,21.55
IMAGE13.jpg,900,1200,whole_image,165.7706,0.0036064814814814813,0.04044259259259259,70.80392241477966,7.099874496459961,0.8090898996426845,,,,,,,94.83,100.0,91.11,70.8,88.0,92.56,85.05,,,,,,,,85.05,38.49
